,customer_id,prediction,probability
5330,7527-QNRUS,No,0.03206241455693184
5896,8294-UIMBA,No,0.2908997301227808
774,1131-ALZWV,No,0.04682630501862964
274,0404-SWRVG,Yes,0.7206971320825563
3460,4905-JEFDW,No,0.2563757479450624
1894,2750-BJLSB,No,0.2862910240157143
3099,4445-KWOKW,No,0.07840262197934612
4592,6478-HRRCZ,No,0.09069102392475159
1973,2856-NNASM,No,0.4725327967644838
4717,6646-VRFOL,Yes,0.5637062292479876
6166,8735-DCXNF,No,0.20454295775726256
2358,3374-TTZTK,No,0.10913415231823881
92,0148-DCDOS,Yes,0.5205386802509931
3487,4939-KYYPY,No,0.215997870629113
1257,1855-CFULU,No,0.17651232730625493
2396,3424-NMNBO,No,0.23517721359559207
4759,6698-OXETB,No,0.026338113944456388
6788,9633-XQABV,Yes,0.6909986206738569
4213,5949-EBSQK,No,0.29456614707151046
5802,8167-GJLRN,No,0.46200596933298704
985,1429-UYJSV,No,0.022774360045037776
6733,9564-KCLHR,No,0.3636218079132718
4540,6400-BWQKW,No,0.4962390160320729
1931,2806-MLNTI,No,0.2501212973161391
2205,3161-GETRM,No,0.3907249066636236
5599,7880-XSOJX,No,0.29274937339845475
2276,3254-YRILK,Yes,0.6197235445296186
6826,9696-RMYBA,Yes,0.6474524951757529
5649,7964-ZRKKG,No,0.17144471553385413
3508,4973-MGTON,No,0.0049299455824754175
4761,6701-YVNQG,No,0.004181291569462923
6257,8854-CCVSQ,Yes,0.5753230845506523
4631,6532-YLWSI,No,0.013294076987234811
1694,2469-DTSGX,No,0.08286445116162454
6067,8597-CWYHH,No,0.2717145609949552
4949,6968-MHOMU,No,0.1450754551245325
6847,9728-FTTVZ,Yes,0.7668457674914432
5553,7817-OMJNA,No,0.04116512973515442
1168,1723-HKXJQ,Yes,0.5667875646726902
404,0602-DDUML,No,0.02119211649786312
1536,2243-FNMMI,No,0.10490577718113647
5042,7089-RKVSZ,No,0.042796908504480785
6118,8663-UPDGF,No,0.18556957201982027
5604,7892-POOKP,No,0.4800924629663704
4203,5935-FCCNB,Yes,0.6509085777945758
3149,4521-YEEHE,No,0.4797592896576206
2646,3758-CKOQL,No,0.17180317061257952
1412,2081-KJSQF,No,0.3643096996644082
1097,1597-FZREH,No,0.3909031380440489
3165,4538-WNTMJ,No,0.024881782249201245
1610,2346-DJQTB,No,0.27308283056465316
4437,6257-DTAYD,No,0.09113310851132204
3315,4719-UMSIY,No,0.10674508796864084
2303,3296-SILRA,Yes,0.6447207193557852
3971,5593-SUAOO,No,0.1492690591463357
6867,9755-JHNMN,No,0.026921878805552902
6966,9885-CSMWE,Yes,0.7453388634335799
1122,1640-PLFMP,Yes,0.7668457674914432
3396,4822-YCXMX,Yes,0.5918122495960946
4845,6828-HMKWP,No,0.008653505565502241
1969,2851-MMUTZ,No,0.16068639327713855
1003,1452-UZOSF,No,0.016856957008490134
838,1219-NNDDO,Yes,0.6066563121294134
5072,7130-VTEWQ,Yes,0.6877888119943711
1818,2656-FMOKZ,Yes,0.5595885577571807
5444,7663-YJHSN,No,0.02081069617693303
190,0306-JAELE,Yes,0.5898657705329724
7021,9962-BFPDU,No,0.26122967176094203
2962,4231-LZUYM,No,0.0029867025643560753
5789,8149-RSOUN,Yes,0.7951379986244203
813,1187-WILMM,No,0.023815240727811018
600,0877-SDMBN,No,0.22353692787078713
2518,3597-MVHJT,Yes,0.5233702950214911
478,0697-ZMSWS,Yes,0.7374932286114121
5780,8133-ANHHJ,No,0.21883750770199614
3943,5550-VFRLC,Yes,0.7757388086189444
3400,4826-DXMUP,No,0.19357043089077827
3441,4879-GZLFH,Yes,0.5001603348870537
1830,2669-OIDSD,No,0.3050656857168471
3483,4933-BSAIP,No,0.007918027817516939
5873,8259-NFJTV,No,0.2535273008812401
1540,2251-PYLPB,No,0.0020162999346045457
1132,1660-HSOOQ,No,0.4634510312218619
5196,7312-XSBAT,No,0.4760938222235881
234,0362-ZBZWJ,Yes,0.5663328692680156
4065,5730-RIITO,No,0.27167944505888086
5839,8213-TAZPM,No,0.13183724543777312
5734,8069-RHUXK,No,0.020656247888039384
62,0106-UGRDO,No,0.060496102436002
6658,9473-CBZOP,No,0.08602608655114809
4585,6469-MRVET,No,0.1558058448759464
5584,7860-UXCRM,No,0.0354619603619453
6993,9924-JPRMC,No,0.08373934019791081
3932,5536-SLHPM,No,0.45581079061067514
5826,8200-LGKSR,No,0.0656909594313886
4263,6000-APYLU,Yes,0.6506689091958145
466,0680-DFNNY,Yes,0.650404010723109
2064,2969-WGHQO,No,0.1851444222861227
982,1427-VERSM,No,0.38144725141234354
3243,4640-UHDOS,No,0.30843324860692517
3552,5032-USPKF,No,0.11576698174919942
1224,1813-JYWTO,No,0.04029088635179205
5530,7786-WBJYI,Yes,0.5762845358135891
242,0373-AIVNJ,No,0.11035229764610664
5272,7434-SHXLS,No,0.2982401435059536
3650,5159-YFPKQ,Yes,0.6791885109961
5462,7688-AWMDX,No,0.035263228131404124
2955,4220-TINQT,No,0.39356384786734544
5295,7479-NITWS,Yes,0.5731228076298478
598,0875-CABNR,Yes,0.5726702223503554
3719,5231-FIQPA,No,0.022898977099904978
2818,4009-ALQFH,Yes,0.5061434401406695
1185,1744-JHKYS,No,0.10472937592103049
281,0415-MOSGF,No,0.4468551896452413
3492,4947-DSMXK,No,0.42321049875803657
184,0301-FIDRB,No,0.005623686235718631
2861,4079-WWQQQ,No,0.008699473354041866
1111,1624-NALOJ,Yes,0.7442754919077909
6818,9681-OXGVC,Yes,0.7557880542048712
742,1089-XZWHH,No,0.02847840980269116
4395,6198-RTPMF,Yes,0.5648761346406207
215,0330-BGYZE,No,0.2577055086222944
4855,6845-RGTYS,No,0.4102555051810458
2384,3413-BMNZE,No,0.4813075189933286
1247,1845-ZLLIG,No,0.4388598251351313
6071,8606-CIQUL,No,0.02337458652051226
5635,7943-RQCHR,Yes,0.6832696099961671
5688,8016-NCFVO,No,0.3335564975583184
5519,7774-OJSXI,No,0.24899032767287305
52,0093-EXYQL,Yes,0.5303756847294311
1407,2077-MPJQO,Yes,0.7125566500083913
2020,2911-WDXMV,No,0.38153572387122947
2867,4086-ATNFV,No,0.08564400154445292
2112,3030-YZADT,No,0.24150103335240536
1324,1970-KKFWL,No,0.007218818595377148
814,1193-RTSLK,No,0.33269875352739375
5414,7625-XCQRH,Yes,0.6082500979480218
1735,2523-EWWZL,No,0.4750200756081654
3711,5222-IMUKT,No,0.4591909073411008
2829,4020-KIUDI,No,0.08258066911240691
2016,2908-WGAXL,No,0.02853114053672609
5817,8189-HBVRW,No,0.30936865018492177
3597,5099-BAILX,No,0.3246482317031183
3517,4987-GQWPO,No,0.27738141667428096
671,0980-FEXWF,No,0.09422686623025635
2907,4139-DETXS,No,0.006062673205933745
5192,7305-ZWMAJ,No,0.009641071953559956
1614,2351-BKRZW,No,0.03442782218026152
3472,4919-IKATY,Yes,0.5031253507316188
575,0843-WTBXE,No,0.289969987218786
1396,2067-QYTCF,No,0.3782740364032584
4806,6762-NSODU,No,0.0051608319170816895
1718,2506-CLAKW,No,0.4598811978059176
1131,1658-XUHBX,No,0.38631457901448685
2995,4291-HPAXL,No,0.2582846833265852
2322,3319-DWOEP,Yes,0.692357448021923
5060,7113-HIPFI,No,0.025395545819435456
761,1104-TNLZA,No,0.4777799867788388
1344,2001-EWBQU,No,0.1367848654216703
2779,3956-CJUST,No,0.3969323531391553
3593,5092-STPKP,No,0.1952147354117679
5056,7109-CQYUZ,No,0.019158296184323936
4979,7005-CCBKV,Yes,0.6471032079240796
1367,2027-WKXMW,No,0.3782740364032584
1459,2154-KVJFF,Yes,0.5916929790593527
222,0343-QLUZP,No,0.02352702578382163
1515,2226-ICFDO,No,0.008626869494316807
5864,8242-PDSGJ,No,0.013501901448954396
5552,7817-BOQPW,Yes,0.7196319506553143
2781,3957-HHLMR,No,0.08273993400100528
5772,8118-TJAFG,No,0.48720926669190684
3897,5481-NTDOH,No,0.20045962589938354
5136,7233-IOQNP,No,0.21056463138870612
519,0754-UKWQP,Yes,0.720882773770438
1335,1985-MBRYP,No,0.013051105666587026
3915,5512-IDZEI,No,0.06733843041165778
1752,2560-PPCHE,No,0.22650940657610824
7041,9993-LHIEB,No,0.018135827457502827
4663,6582-OIVSP,No,0.4468551896452413
7017,9957-YODKZ,Yes,0.7007601338626449
3769,5307-DZCVC,No,0.45919266203558423
53,0093-XWZFY,No,0.4515250496939722
2259,3229-USWAR,No,0.14125103346273027
114,0201-MIBOL,No,0.11044865879161037
3481,4929-XIHVW,Yes,0.6617038440697891
3893,5478-JJVZK,No,0.1628308363726189
4542,6402-SSEJG,No,0.15972428150677567
5480,7714-YXSMB,No,0.4956112594662465
5043,7089-XXAYG,No,0.12662235482210096
2132,3062-ICYZQ,No,0.38000546708263605
701,1035-IPQPU,No,0.4471378488013009
5499,7742-MYPGI,No,0.26015480375096095
617,0902-XKXPN,No,0.001775330792377112
4768,6711-VTNRE,No,0.3869375963431733
5416,7629-WFGLW,No,0.20383791537156623
676,0991-BRRFB,No,0.2698882066369786
4783,6728-VOIFY,No,0.30488579308851416
6771,9617-INGJY,Yes,0.7186496805412586
900,1307-TVUFB,No,0.4205513279729165
1750,2550-QHZGP,No,0.034930018885832116
5138,7234-FECYN,Yes,0.6693226994829645
4309,6077-BDPXA,Yes,0.6909986206738569
1787,2609-IAICY,Yes,0.7729805569749542
5243,7394-FKDNK,Yes,0.626153471664486
794,1159-WFSGR,No,0.11944076614659598
338,0504-HHAPI,No,0.4470574591632356
5975,8417-GSODA,No,0.25768556683292365
3785,5322-ZSMZY,No,0.00904593144318278
2374,3399-BMLVW,No,0.05572744576520378
5944,8382-SHQEH,Yes,0.669573028070333
4438,6257-RJOHI,No,0.3286165272131825
4732,6663-JOCQO,No,0.11767799793967752
6870,9762-YAQAA,No,0.13743941896053427
6731,9560-ARGQJ,Yes,0.5443228864902955
1635,2378-VTKDH,No,0.48106914031539133
872,1265-HVPZB,No,0.041664724257165976
4345,6128-CZOMY,Yes,0.5331310986117718
2598,3714-JTVOV,No,0.3408194121831231
2336,3345-PBBFH,No,0.19027364618081208
984,1428-IEDPR,No,0.15629179101109303
3959,5570-PTWEH,Yes,0.6187395764035151
5204,7321-PKUYW,Yes,0.531126860537679
1793,2616-UUTFK,No,0.16117688777400044
6745,9576-ANLXO,Yes,0.6525887001622543
1425,2100-BDNSN,No,0.31011122456714524
1121,1636-NTNCO,No,0.4644969976671437
1289,1919-RTPQD,No,0.351131837697574
3621,5134-IKDAY,Yes,0.7012746396092387
5512,7762-URZQH,No,0.07266817125107378
2626,3736-BLEPA,No,0.1857436289194259
2281,3258-ZKPAI,No,0.03449258015971434
3078,4404-HIBDJ,No,0.08439032050454459
2360,3378-AJRAO,No,0.06733843041165778
5129,7218-HKQFK,Yes,0.5905851193900454
6186,8751-EDEKA,No,0.35516652479209737
4184,5914-XRFQB,No,0.03465261822747389
2713,3863-QSTYI,No,0.2523396007967621
6176,8741-LQOBK,No,0.20481560323444678
2853,4074-SJFFA,No,0.4934922409059324
1027,1482-OXZSY,No,0.421689212255417
6873,9764-REAFF,No,0.0038181741123669444
4848,6837-BJYDQ,No,0.05781706769966531
3543,5022-JNQEQ,No,0.49103387896393635
593,0871-OPBXW,No,0.19728505662733423
1862,2697-NQBPF,No,0.48739944878425084
1245,1843-TLSGD,No,0.008953893230399296
3030,4334-HOWRP,No,0.017355359633537657
6443,9122-UMROB,No,0.3072045888078492
422,0621-HJWXJ,No,0.2874152523052821
5224,7353-YOWFP,No,0.036417671252003805
1044,1518-VOWAV,No,0.32135575818470785
5995,8456-QDAVC,No,0.4549393038007294
1338,1989-PRJHP,Yes,0.5672455173414626
5754,8096-LOIST,No,0.3359512588077018
4885,6885-PKOAM,No,0.004434249339935083
650,0952-KMEEH,No,0.46745230972180346
61,0106-GHRQR,No,0.26784832618225557
4089,5778-BVOFB,No,0.3026375051979617
1722,2511-ALLCS,No,0.004838260562040192
4756,6695-AMZUF,No,0.006906376730650398
601,0880-FVFWF,No,0.3606095688645491
2602,3716-LRGXK,No,0.10969916469790085
3771,5309-TAIKL,No,0.26047406606388057
4173,5899-MQZZL,Yes,0.533030555099086
135,0228-MAUWC,No,0.27182968259096907
4623,6518-LGAOV,No,0.4565893557199312
3018,4318-RAJVY,No,0.0439169562058045
4012,5651-YLPRD,No,0.48499014823948833
3364,4797-MIWUM,No,0.12246315629591463
6495,9209-NWPGU,No,0.10503500715194189
4129,5840-NVDCG,No,0.03606814929793838
3640,5149-TGWDZ,No,0.2737891834307955
3355,4785-NKHCX,No,0.17402690898959303
3806,5353-WILCI,No,0.20451670293513402
227,0354-VXMJC,No,0.003788965640925693
4354,6137-NICCO,Yes,0.5326318377435643
4276,6023-GSSXW,No,0.03269447646578617
2921,4163-NCJAK,No,0.02338487183797873
4680,6599-SFQVE,No,0.44030136816652027
5260,7409-KIUTL,Yes,0.731159758955244
3963,5575-TPIZQ,No,0.3241663691267495
82,0133-BMFZO,No,0.46584698573466965
2610,3721-CNEYS,Yes,0.7048234958490929
3545,5025-GOOKI,No,0.1000161878275202
4785,6729-FZWSY,No,0.03869085332869451
5038,7083-MIOPC,No,0.005858717492119173
470,0687-ZVTHB,No,0.06225957357908595
1643,2386-OWURY,No,0.42253153510973734
508,0742-NXBGR,Yes,0.6991605061378128
3712,5222-JCXZT,No,0.16477878449196237
5529,7785-RDVIG,No,0.1599296132119582
805,1173-NOEYG,No,0.4233176138091339
5657,7975-JMZNT,No,0.027031508517044552
1373,2038-LLMLM,No,0.45346367287205597
1644,2387-KDZQY,No,0.04101615668569089
895,1304-BCCFO,No,0.301999498265617
2369,3396-DKDEL,No,0.028579500510111537
1605,2335-GSODA,No,0.02258289113324087
1414,2082-CEFLT,Yes,0.5741132103005804
6299,8910-ICHIU,No,0.13514912082889477
5279,7446-YPODE,No,0.2349596483852372
295,0434-CSFON,Yes,0.5195493476005444
4742,6682-VCIXC,No,0.0973140248736732
2100,3011-WQKSZ,No,0.15382753896369777
5517,7771-CFQRQ,No,0.029058705610161998
1967,2845-KDHVX,No,0.021105424147641907
4626,6519-ZHPXP,No,0.025209339124425568
2682,3806-YAZOV,No,0.17674831151940812
6370,9027-TMATR,No,0.08333819773316893
4191,5919-TMRGD,Yes,0.7266971815206805
6371,9027-YFHQJ,No,0.13468742946047282
4384,6178-KFNHS,No,0.4618402074762672
2583,3694-DELSO,No,0.3243938116579032
4914,6917-IAYHD,No,0.3742348043591768
139,0231-LXVAP,Yes,0.6308164162469224
2181,3126-WQMGH,No,0.19371359345500036
5041,7089-IVVAZ,Yes,0.5007080899447903
5887,8276-MQBYC,Yes,0.5947443299889792
3389,4818-QIUFN,No,0.49488800812916445
6209,8780-IHCRN,No,0.004888448466540781
640,0939-EREMR,No,0.2518035115611998
1789,2612-RANWT,Yes,0.6251697759368011
6381,9046-DQMTP,No,0.10043489424522603
2578,3683-QKIUE,No,0.3115943273769566
6746,9576-SYUHJ,Yes,0.5008601334330292
2884,4112-LUEIZ,Yes,0.6763958030096062
200,0315-LVCRK,Yes,0.5023777753948164
4116,5821-MMEIL,No,0.004103379103454288
6865,9753-OYLBX,No,0.2982401435059536
4593,6479-OAUSD,No,0.010998502162285768
1783,2606-RMDHZ,No,0.3635028032357519
1549,2260-USTRB,Yes,0.6896167424248013
2157,3090-QFUVD,No,0.2155065928204472
4498,6345-FZOQH,No,0.016709753165361628
4077,5759-RCVCB,No,0.40540782573841333
6602,9385-NXKDA,No,0.015899504932436935
3587,5084-OOVCJ,No,0.16731525650537798
1418,2087-QAREY,No,0.17070923889674158
5297,7480-SPLEF,No,0.007818118564181888
5291,7471-MQPOS,No,0.1259487227804024
5351,7560-QJAVJ,No,0.013126934225604618
333,0489-WMEMG,No,0.1289132773878377
498,0727-IWKVK,Yes,0.576295163316891
4536,6393-WRYZE,Yes,0.5617072370028715
4644,6551-VLJMV,No,0.005988152333808572
1585,2309-OSFEU,No,0.31468117982556243
3386,4817-QRJSX,Yes,0.5216978746906394
6891,9787-XVQIU,Yes,0.7826485415071847
790,1153-GNOLC,No,0.16217948448780625
4295,6048-UWKAL,No,0.052931716994861835
6120,8668-KNZTI,No,0.10202222041515294
6977,9903-LYSAB,Yes,0.5672448052159038
6886,9779-DPNEJ,Yes,0.5356711201971625
5258,7408-OFWXJ,No,0.003916009417444289
4153,5872-OEQNH,No,0.12418546482326363
182,0297-RBCSG,No,0.2079974746726066
5237,7379-FNIUJ,Yes,0.5002545842246361
6201,8775-CEBBJ,No,0.26506133191191045
4774,6719-OXYBR,No,0.48865607940412537
1265,1867-BDVFH,Yes,0.5813605918995016
3462,4908-XAXAY,No,0.20489300765050303
1394,2061-VVFST,No,0.11966476421033347
5735,8069-YQQAJ,No,0.28696462292151764
3979,5605-XNWEN,No,0.012366646037600335
6020,8510-TMWYB,No,0.04722102895700503
3524,4998-IKFSE,No,0.4884082054242601
776,1131-SUEKT,No,0.21395795065644457
1889,2740-JFBOK,No,0.138074162752009
6003,8468-FZTOE,No,0.05123816756128918
5763,8106-GWQOK,No,0.036878889232284114
4462,6289-CPNLD,No,0.18058216895646204
2567,3669-WHAFY,No,0.02773947814687098
3647,5155-AZQPB,No,0.13550811959443895
1190,1754-GKYPY,Yes,0.5179367304507976
3619,5133-POWUA,No,0.46766885790076934
5947,8387-MOJJT,No,0.30517428844242983
256,0380-ZCSBI,No,0.08527511694073453
2096,3005-TYFRD,No,0.407494016824788
3434,4871-JTKJF,Yes,0.7757388086189444
68,0114-IGABW,No,0.020052532022198408
614,0899-LIIBW,No,0.4824888406762657
1322,1965-AKTSX,Yes,0.6826212060286025
2299,3284-SVCRO,No,0.012931492969095761
4703,6627-CFOSN,No,0.29926190539049047
6741,9572-WUKSB,No,0.49038571741018905
2372,3398-GCPMU,No,0.01698436604778767
4697,6621-NRZAK,No,0.002902416385957637
4667,6583-SZVGP,No,0.17966141210686107
5464,7691-KGKGP,No,0.14257664874756676
6016,8498-XXGWA,No,0.1371594957612664
3336,4750-ZRXIU,Yes,0.7609787479887308
6279,8883-GRDWQ,No,0.08487661720404223
5216,7339-POGZN,No,0.4533269829835237
6981,9909-DFRJA,No,0.22895532179807976
2516,3594-KADLU,No,0.3023822267151346
5964,8404-VIOMB,No,0.0073844830988690005
607,0887-WBJVH,No,0.30890267064469024
4708,6633-MPWBS,No,0.4220424413552072
4851,6838-YAUVY,No,0.13851759196453664
5925,8344-WFMFH,No,0.3572586221052504
2695,3831-YCPUO,No,0.012767432589736718
4537,6394-HHHZM,No,0.17826662740118057
5477,7710-JSYOA,No,0.08759301937130269
1839,2674-MLXMN,No,0.438292536306221
5226,7356-AYNJP,No,0.07370133046553255
4792,6734-GMPVK,Yes,0.6151001007437907
4941,6960-HVYXR,Yes,0.7203240107019617
4021,5669-SRAIP,Yes,0.5276473015347605
6909,9804-ICWBG,Yes,0.7732434562234677
550,0812-WUPTB,Yes,0.6493958401627802
3440,4878-BUNFV,No,0.004238926979393494
267,0396-YCHWO,Yes,0.5974495178123207
3324,4735-ASGMA,Yes,0.5944138396217725
4098,5793-YOLJN,No,0.004408792059399782
250,0378-CJKPV,No,0.010213169504180619
218,0334-ZFJSR,No,0.0560437122580246
3787,5325-UWTWJ,No,0.2122092149391395
706,1042-HFUCW,No,0.14866463950293946
3256,4656-CAURT,No,0.010047172400594275
6646,9448-REEVD,No,0.36497178843771283
2179,3120-FAZKD,No,0.018815199525481493
1068,1557-EMYVT,No,0.06972918470354751
5285,7460-ITWWP,No,0.46382196826381394
6213,8782-LKFPK,No,0.42668267143362415
6573,9348-YVOMK,No,0.37532648715067607
4936,6953-PBDIN,No,0.009788238695544117
6100,8639-NHQEI,No,0.038637032464216056
2143,3074-GQWYX,Yes,0.673588963838801
2351,3370-HXOPH,Yes,0.6632860291274235
5583,7860-KSUGX,No,0.015131084701577237
1877,2722-VOJQL,No,0.25807032613007963
1334,1984-GPTEH,No,0.12748141057492451
1911,2786-GCDPI,No,0.47426806530189725
4869,6860-YRJZP,Yes,0.6805122542465419
2387,3415-TAILE,No,0.40624645328096776
1797,2625-TRCZQ,No,0.3273051630129742
3914,5510-BOIUJ,No,0.2582846833265852
1575,2294-DMMUS,No,0.18354400537598628
825,1207-BLKSA,No,0.01133037283769937
4113,5816-QVHRX,No,0.35027559079351206
4044,5699-BNCAS,No,0.03086049863197818
948,1373-ORVIZ,No,0.3138336337774008
4290,6040-CGACY,No,0.1216583986016341
6323,8950-MTZNV,No,0.46766885790076934
3948,5562-BETPV,No,0.14937777216844858
3110,4458-KVRBJ,No,0.02477811016017193
4529,6379-RXJRQ,Yes,0.6284124569315316
6072,8606-OEGQZ,No,0.015449889459039806
3775,5312-TSZVC,No,0.03927233457478703
382,0565-JUPYD,No,0.1353842232591364
5045,7096-UCLNH,No,0.3072045888078492
6481,9174-FKWZE,No,0.2745931950353472
2477,3545-CNWRG,Yes,0.512174495571696
785,1142-IHLOO,No,0.25743898742637733
1771,2587-YNLES,No,0.019421673148049517
1165,1710-RCXUS,No,0.232979794561428
1776,2595-KIWPV,No,0.0036267217500703013
130,0222-CNVPT,No,0.2801663224137088
4758,6696-YDAYZ,No,0.007888703784344283
6434,9108-EQPNQ,No,0.015215045551921484
5130,7219-TLZHO,No,0.14179533538188138
1510,2219-MVUSO,No,0.27499739487858904
2449,3508-VLHCZ,No,0.004013318284440179
1766,2581-VKIRT,No,0.04558903333100954
2158,3091-FYHKI,Yes,0.7003128060021637
5459,7682-AZNDK,No,0.4823556692390428
906,1320-HTRDR,Yes,0.7044933898843704
2327,3327-YBAKM,No,0.22954652693756025
5471,7696-CFTAT,No,0.0007349283280395563
