,customer_id,prediction,probability
5066,7126-RBHSD,No,0.42990792121908455
1337,1987-AUELQ,No,0.006274291082717225
5202,7319-ZNRTR,No,0.05990164761368533
3826,5378-IKEEG,Yes,0.6538506854273539
939,1357-MVDOZ,No,0.23452300147220687
6427,9101-NTIXF,No,0.17753129123777345
10,0017-DINOC,No,0.03155899948416141
3747,5277-ZLOOR,Yes,0.7653674188635377
6769,9611-CTWIH,Yes,0.7539148202288957
1195,1761-AEZZR,Yes,0.7807521948202795
2297,3282-ZISZV,No,0.12011066572223092
3014,4312-KFRXN,No,0.015352461195370261
685,1015-JPFYW,No,0.04413654203928018
2381,3410-MHHUM,No,0.2421810619688507
4357,6141-OOXUQ,No,0.3072045888078492
4702,6625-UTXEW,No,0.29871837480506896
5531,7787-BNTZM,No,0.1601497580068685
2597,3712-PKXZA,No,0.018045673753110676
2793,3976-BWUCK,No,0.3147105475887718
5107,7176-WRTNX,No,0.07515486569039184
292,0430-IHCDJ,No,0.4109789194063778
1258,1862-QRWPE,No,0.0009920106952136666
3433,4869-EPIUS,No,0.3066048749567036
4581,6463-MVYRY,No,0.041070036203522065
3855,5419-KLXBN,No,0.3346476565263896
1066,1555-DJEQW,No,0.03619917025098524
6946,9850-OWRHQ,Yes,0.6187395764035151
1990,2876-VBBBL,No,0.36654039659395155
2621,3727-RJMEO,Yes,0.6897439546342392
7038,9987-LUTYD,No,0.10021093873281363
6404,9068-FHQHD,No,0.0017920106952136667
1671,2434-EEVDB,No,0.04274851439088243
3061,4378-MYPGO,No,0.05364548615818165
1034,1494-EJZDW,No,0.012434233354807218
3929,5533-NHFRF,No,0.48312512762922744
325,0484-JPBRU,No,0.09057948624332665
2612,3721-WKIIL,No,0.021583469078514595
6096,8631-XVRZL,No,0.050618033635668074
2324,3323-CPBWR,No,0.3259735138469452
2650,3765-JXVKY,Yes,0.7123557899367298
739,1088-AUUZZ,No,0.033629221552329364
315,0464-WJTKO,No,0.001342757987137429
396,0584-BJQGZ,No,0.16122431183933653
753,1097-FSPVW,No,0.20698219594538148
1813,2645-QTLMB,Yes,0.6695185886882173
5867,8246-SHFGA,No,0.0723116578405521
5993,8454-AATJP,No,0.02653538392914748
6250,8845-LWKGE,No,0.12275706742758606
6437,9114-AAFQH,No,0.14305823304458223
656,0960-HUWBM,No,0.1380064100155486
5325,7521-AFHAB,No,0.31137725260184196
1018,1470-PSXNM,No,0.2511779118246745
2595,3707-LRWZD,No,0.25450370095840946
6807,9661-JALZV,No,0.02225381684988138
4057,5712-VBOXD,No,0.1389861590757113
5581,7856-GANIL,No,0.1450220392829508
5985,8441-SHIPE,No,0.01280985875992379
2761,3932-CMDTD,No,0.35258923797165687
7009,9944-AEXBM,No,0.4609402353314864
217,0334-GDDSO,Yes,0.7211804986022843
390,0577-WHMEV,No,0.46064812779897174
3598,5103-MHMHY,No,0.43905683789860184
1925,2800-QQUSO,No,0.4939072994188022
3653,5161-XEUVX,No,0.11623432997596644
2116,3039-MJSLN,No,0.14522724561901176
4178,5906-DVAPM,No,0.06966369711819408
5315,7508-KBIMB,No,0.08911962768870349
5472,7698-YFGEZ,No,0.3072045888078492
6637,9435-JMLSX,No,0.011609423613257577
3804,5349-IECLD,Yes,0.6261479931665034
2082,2988-PLAHS,No,0.2902660766486356
1428,2105-PHWON,No,0.33709007111670763
423,0621-JFHOL,No,0.09931511084237594
819,1196-AMORA,Yes,0.5509564062350023
176,0282-NVSJS,No,0.2883031179937295
6643,9445-SZLCH,No,0.37450203441279256
5705,8039-EQPIM,No,0.01946009150420863
6387,9052-VKDUW,No,0.37048644338669784
2098,3007-FDPEA,No,0.20125099991726242
4195,5923-GXUOC,No,0.49576968548173256
2475,3541-ZNUHK,No,0.34085315125542964
6439,9114-VEPUF,No,0.2538623689483474
2983,4277-BWBML,No,0.001775330792377112
1768,2585-KTFRE,No,0.287995822869491
3179,4558-FANTW,No,0.38427590422515
5052,7105-BENQF,No,0.11202852919774152
2782,3957-LXOLK,Yes,0.5863049502647502
4244,5985-BEHZK,No,0.19172319707363605
5696,8024-XNAFQ,No,0.04389647752384761
1301,1932-UEDCX,Yes,0.5203885355220416
1636,2378-YIZKA,No,0.00524743165664895
4662,6581-NQCBA,No,0.38088385777543293
420,0620-XEFWH,No,0.12695421619838163
3450,4891-NLUBA,No,0.02095545904489945
5506,7753-USQYQ,No,0.14079210234249906
6318,8945-GRKHX,Yes,0.7154373177453075
3495,4950-HKQTE,No,0.012605742911862299
6386,9052-DHNKM,No,0.11994734067544481
766,1114-CENIM,No,0.17577550122656177
3368,4801-KFYKL,No,0.10988663662750085
4287,6035-RIIOM,No,0.168301590945516
3867,5442-UTCVD,Yes,0.6307588045108801
3574,5063-IUOKK,No,0.02246544473206721
6075,8610-ZIKJJ,No,0.10506967739857907
1996,2882-WDTBA,No,0.0146691499625411
4358,6142-VSJQO,No,0.3971336657324455
2257,3224-DFQNQ,No,0.20495126814224754
4611,6502-MJQAE,Yes,0.7732434562234677
6211,8780-RSYYU,No,0.09517032316586606
6129,8679-LZBMD,No,0.3115118415915693
6449,9133-AYJZG,No,0.48525616674840777
1162,1707-HABPF,No,0.1638852316167571
4453,6281-FKEWS,No,0.18798159914250231
38,0064-SUDOG,No,0.011488888774135089
2411,3452-FLHYD,No,0.024872964985211438
6653,9467-ROOLM,No,0.08643821433779655
2744,3902-MIVLE,No,0.020916914359036153
2834,4029-HPFVY,Yes,0.607095011970374
5322,7517-SAWMO,No,0.4343069166931775
4223,5959-BELXA,Yes,0.5431965955573561
375,0559-CKHUS,No,0.020956207153417485
2957,4223-WOZCM,No,0.4833844368346804
4690,6615-ZGEDR,No,0.3072045888078492
987,1431-AIDJQ,No,0.025705374059907943
383,0567-GGCAC,No,0.3289469123882849
1229,1820-DJFPH,No,0.012278504122843733
5359,7568-PODML,Yes,0.5228383515657538
4416,6227-HWPWX,No,0.47311737083610417
3216,4612-THJBS,No,0.22794564700659753
6500,9221-OTIVJ,Yes,0.6712466813108007
6789,9637-CDTKZ,No,0.020736231207738817
164,0265-PSUAE,No,0.4486161388480304
909,1323-OOEPC,No,0.4102344220527428
4433,6250-CGGUN,No,0.18480525657486332
4087,5777-KJIRB,No,0.1363634242139611
5660,7977-HXJKU,No,0.011642602827147797
512,0744-GKNGE,No,0.17490963271634186
2412,3452-GWUIN,Yes,0.5994079532485327
5373,7587-AOVVU,No,0.34109440596860024
3265,4667-QONEA,No,0.09508562524818225
5068,7129-ACFOG,No,0.43455074501843377
5354,7562-UXTPG,Yes,0.5210034610169325
1588,2316-ESMLS,No,0.09240993262487607
5643,7956-XQWGU,No,0.07992733346524726
3429,4859-ZSRDZ,No,0.017936244014094927
2201,3154-HMWUU,No,0.013022873918505606
2164,3096-WPXBT,No,0.14872315298823297
2664,3785-NRHYR,No,0.3072045888078492
5015,7048-GXDAY,No,0.4669465121096813
1295,1927-QEWMY,No,0.0028288859106571566
5113,7188-CBBBA,No,0.21291731443515943
2492,3567-PQTSO,No,0.2512808751067441
5580,7855-DIWPO,Yes,0.5180355701016541
1360,2024-BASKD,Yes,0.7002815157212785
1849,2683-JXWQQ,No,0.21886914221596893
6311,8931-GJJIQ,Yes,0.667559118548959
1176,1730-VFMWO,No,0.12357935754176816
3051,4367-NHWMM,Yes,0.517778812700604
6164,8734-DKSTZ,Yes,0.5927666616399141
2788,3967-VQOGC,No,0.03131263605932106
3127,4484-GLZOU,No,0.4924060191331349
4293,6048-NJXHX,No,0.04716287740497641
4551,6416-TVAIH,Yes,0.7026582165941591
5879,8263-QMNTJ,No,0.054746518062212285
6174,8740-CRYFY,Yes,0.7807521948202795
680,1000-AJSLD,No,0.3643096996644082
1608,2344-JMOGN,No,0.45412450034926194
1287,1915-OAKWD,No,0.05800351595698003
2846,4061-UKJWL,No,0.3770370977141628
2959,4227-OJHAL,No,0.04346148794184966
1706,2482-CZGBB,Yes,0.6120381739810992
994,1444-VVSGW,No,0.19595155759143312
2495,3569-VLDHH,No,0.1098593836807566
3951,5565-FILXA,Yes,0.6833711525079863
1798,2626-URJFX,No,0.4166291573658411
2821,4012-YCFAI,No,0.030341809330012542
3780,5318-IXUZF,Yes,0.6331504908621796
1686,2458-EOMRE,No,0.2338128858619143
6382,9046-JBFWA,No,0.07852230429667556
4303,6064-PUPMC,No,0.08126819534193172
5233,7365-BVCJH,Yes,0.680958278423915
65,0111-KLBQG,No,0.4419244121508421
1624,2363-BJLSL,No,0.1635602897594997
5089,7148-XZPHA,No,0.3304292219247587
3246,4644-PIZRT,No,0.1322261285857052
606,0887-HJGAR,No,0.46766885790076934
2951,4208-UFFGW,No,0.4841377210947008
4198,5928-QLDHB,Yes,0.6060908483490433
5294,7473-ZBDSN,No,0.010382464658970724
2266,3239-TPHPZ,No,0.04528674385663118
6727,9553-DLCLU,No,0.05016527798915348
4856,6847-KJLTS,No,0.3701925331375923
1807,2637-FKFSY,No,0.3881137479050949
1914,2789-HQBOU,Yes,0.744651238552615
3823,5376-DEQCP,Yes,0.7668457674914432
832,1215-FIGMP,No,0.3274537227151027
3437,4873-ILOLJ,Yes,0.5707876900111549
5595,7876-DNYAP,No,0.002902416385957637
3947,5561-NWEVX,Yes,0.6858795690700963
1837,2673-ZALNP,No,0.036417671252003805
2043,2946-KIQSP,No,0.2075254311598109
3293,4701-LKOZD,No,0.006995629461283261
522,0761-AETCS,No,0.22933679590812492
1710,2486-WYVVE,No,0.17393367446660818
4197,5924-SNGKP,No,0.014390728748702538
3859,5433-KYGHE,No,0.3705800019039937
5082,7138-GIRSH,No,0.02114307794311146
3877,5449-FIBXJ,No,0.45862353693324165
649,0947-MUGVO,Yes,0.5141172854221372
670,0979-PHULV,No,0.3582146161654446
332,0488-GSLFR,Yes,0.7668457674914432
2333,3339-EAQNV,No,0.20941884723007945
464,0679-IDSTG,Yes,0.7171547420249083
3416,4837-QUSFT,No,0.1306018593135688
2891,4118-CEVPF,No,0.2598885877361878
1437,2121-JAFOM,No,0.013213301868458044
3673,5180-UCIIQ,No,0.24352997168516288
831,1215-EXRMO,No,0.012991597659508955
5570,7850-VWJUU,No,0.342702925578556
2764,3934-HXCFZ,No,0.4857058047106645
3236,4633-MKHYU,Yes,0.6517364316916671
4988,7014-ZZXAW,No,0.021562014929186638
6277,8882-TLVRW,No,0.014810182487322883
193,0308-IVGOK,No,0.1704954582381825
1764,2580-ASVVY,No,0.08213888588798031
1310,1945-XISKS,No,0.00812315152757919
6518,9250-WYPLL,Yes,0.6221488415585698
6580,9357-UJRUN,No,0.16145397554723023
5413,7623-TRNQN,No,0.37370673939343446
4455,6284-AHOOQ,No,0.35818134994644685
6825,9695-IDRZR,No,0.09630439002176477
370,0547-HURJB,No,0.07022066260877427
4883,6877-TJMBR,Yes,0.609739716322068
4313,6082-GLJIX,No,0.1053761573756546
20,0023-UYUPN,No,0.06758769459750087
4637,6543-JXSOO,No,0.08907495531499564
2594,3707-GNWHM,Yes,0.7333896630038013
4280,6029-WTIPC,Yes,0.6242953960519995
1234,1832-PEUTS,No,0.08970236192891151
3544,5022-KVDQT,Yes,0.5294376399179912
5431,7641-TQFHN,No,0.1394818735866008
5897,8295-FHIVV,No,0.18623645208443157
624,0916-QOFDP,Yes,0.6206670773252615
4465,6296-DDOOR,No,0.11134840829888602
4217,5951-AOFIH,No,0.24037687095167543
2924,4176-RELJR,No,0.011175039621194595
416,0617-FHSGK,No,0.29555486096676203
4524,6374-AFWOX,No,0.03177711349913195
5986,8443-WVPSS,Yes,0.5290951663629092
4176,5906-BFOZT,No,0.3643096996644082
2620,3727-OWVYD,No,0.0652864872096452
4323,6100-FJZDG,No,0.017752834382336435
1755,2565-JSLRY,No,0.3107686249882793
3477,4926-UMJZD,No,0.13930064419136984
4278,6024-RUGGH,No,0.008200945040031622
4296,6050-FFXES,No,0.07461800681733406
1350,2007-QVGAW,No,0.006841841778301994
195,0310-SUCIN,No,0.09377916189440519
4216,5950-AAAGJ,No,0.39452527019061817
6256,8853-TZDGH,No,0.07916806903677415
2457,3520-FJGCV,No,0.017270270508831974
83,0134-XWXCE,No,0.150567626359345
6574,9350-VLHMB,No,0.2905965102364808
1514,2225-ZRGSG,No,0.020315128494576423
5182,7291-CDTMJ,No,0.30071585907723797
857,1241-FPMOF,No,0.021675579313324728
4418,6229-UOLQL,No,0.07216171418389845
5369,7579-OOPEC,No,0.42179202896665463
3548,5027-YOCXN,No,0.20900507805901583
4958,6980-IMXXE,No,0.001342757987137429
2878,4102-OQUPX,Yes,0.7844584074154778
3588,5087-SUURX,No,0.3759214220600672
1379,2040-VZIKE,No,0.41061209708703955
2833,4026-SKKHW,No,0.3432326153257308
2871,4090-KPJIP,Yes,0.7044933898843704
4557,6424-ELEYH,Yes,0.6187395764035151
2978,4256-ZWTZI,No,0.3334321911848919
6011,8490-BXHEO,No,0.48566356710584946
2940,4193-IBKSW,No,0.0013338018328682246
6684,9500-IWPXQ,No,0.11469165398571507
2311,3312-UUMZW,No,0.45198961418138395
4257,5996-EBTKM,No,0.02251164034990234
63,0107-WESLM,No,0.26683592885075913
4586,6469-QJKZW,No,0.16670723318852698
240,0366-NQSHS,No,0.17753129123777345
3320,4727-MCYZG,No,0.4145593357683088
2568,3671-SHRSP,Yes,0.539545785025658
6051,8573-CGOCC,No,0.07948221495228569
4859,6849-OYAMU,No,0.25173974865279664
837,1218-VKFPE,No,0.09625323005883414
1875,2720-WGKHP,Yes,0.782130704405956
1138,1676-MQAOA,No,0.010137026738322362
4596,6480-YAGIY,No,0.23224928390208233
660,0967-BMLBD,No,0.06587739389568925
3168,4546-FOKWR,No,0.483456993110199
5326,7521-YXVZY,No,0.14084191635302434
5135,7233-DRTRF,No,0.44766767728849394
289,0426-TIRNE,No,0.2982401435059536
1364,2027-DNKIV,No,0.06686395726598503
379,0564-JJHGS,Yes,0.6746675641399789
2414,3453-RTHJQ,Yes,0.6401528723894048
3864,5442-BHQNG,Yes,0.6691460584925991
4431,6248-BSHKG,No,0.01626154764241569
5898,8295-KMENE,No,0.026028324747295228
6412,9079-YEXQJ,No,0.37980789289611727
2708,3855-ONCAR,Yes,0.60028254202901
5124,7208-PSIHR,No,0.11507887976503606
5201,7319-VENRZ,No,0.2808571687690936
2482,3551-GAEGL,No,0.08186267206832477
2484,3552-CTCYF,No,0.1408145959056232
4028,5680-LQOGP,No,0.008440600021538831
6423,9095-HFAFX,Yes,0.6055590797288332
5613,7905-NJMXS,No,0.3356144469072835
4048,5701-ZIKJE,No,0.2593196257396466
2544,3640-PHQXK,Yes,0.5407095988239063
5358,7567-ECMCM,No,0.42029770914896164
5608,7898-PDWQE,No,0.0036814413066618224
1821,2657-VPXTA,Yes,0.6283112984409803
741,1089-HDMKP,No,0.3333349859580651
460,0674-EYYZV,Yes,0.5325776854679861
2604,3717-FDJFU,No,0.026535149945391044
1228,1818-ESQMW,No,0.39764067457950825
6829,9700-ZCLOT,No,0.17753129123777345
1683,2453-SAFNS,No,0.12194804994052647
4976,6997-UVGOX,No,0.013378458642314732
468,0684-AOSIH,Yes,0.6282040206879688
2547,3643-AHCFP,Yes,0.6937972077563316
2433,3486-KHMLI,No,0.06722114426533563
4008,5650-YLIBA,Yes,0.521749105506931
4650,6559-RAKOZ,No,0.29656842960319685
6393,9057-SIHCH,Yes,0.7582986675654975
5137,7233-PAHHL,No,0.039460738816347575
4352,6135-OZQVA,No,0.37124478368829095
3614,5129-HHMZC,No,0.026603182621596787
914,1333-PBMXB,No,0.02276567247395797
6899,9796-MVYXX,No,0.07420091551237483
3600,5110-CHOPY,No,0.09974696487311947
2538,3635-QQRQD,No,0.020205200975210662
244,0374-FIUCA,No,0.02211181422630066
1114,1626-ERCMM,Yes,0.6200567194006222
5087,7145-FEJWU,Yes,0.6081452739443338
3879,5451-YHYPW,No,0.01796137572691287
2564,3668-QPYBK,No,0.36670691785467396
638,0932-YIXYU,No,0.002277683489889519
4819,6777-TGHTM,No,0.22769364313837492
3229,4627-MIHJH,No,0.06400411867911375
5408,7619-PLRLP,No,0.08495500729562057
4594,6479-SZPLM,No,0.0029264130462552866
3144,4512-ZUIYL,Yes,0.6575690034669305
1518,2229-DPMBI,No,0.017309373682808875
111,0196-JTUQI,Yes,0.5331344602846521
3369,4803-AXVYP,Yes,0.5040082942726573
5769,8111-RKSPX,Yes,0.6778502251000623
4236,5977-CKHON,No,0.3790510971310967
6673,9489-UTFKA,No,0.24890957135127
5055,7108-DGVUU,No,0.16917462449591775
6960,9873-MNDKV,No,0.2719425227320585
5869,8250-ZNGGW,No,0.3475021035001899
1983,2868-LLSKM,No,0.0827116337791773
6693,9507-EXLTT,Yes,0.7042215508063198
4042,5697-GOMBF,No,0.3400545772235714
4983,7009-PCARS,No,0.028508097569127505
6366,9025-AOMKI,Yes,0.6789942067141768
569,0839-JTCUD,No,0.02322814772750782
6683,9499-XPZXM,No,0.01131078297435238
134,0225-ZORZP,Yes,0.5583929700148073
6812,9670-BPNXF,No,0.09935981697988008
3296,4702-IOQDC,Yes,0.7668457674914432
6866,9754-CLVZW,No,0.23371439433864447
4728,6656-GULJQ,No,0.011836526966474279
1183,1740-CSDJP,No,0.4782838609506237
6471,9163-GHAYE,No,0.30210154560287344
2728,3884-HCSWG,Yes,0.5486878555640129
5547,7813-TKCVO,No,0.015097449939753285
5548,7813-ZGGAW,No,0.32207127485352266
2226,3186-AJIEK,No,0.10351997999901406
2863,4080-OGPJL,No,0.3258647136293711
922,1338-CECEE,No,0.06969230739874505
6407,9070-BCKQP,No,0.03398571006122284
2131,3061-BCKYI,No,0.13892573306698744
4831,6806-YDEUL,No,0.21014998826644302
5012,7044-YAACC,Yes,0.6901407099414659
2027,2925-MXLSX,No,0.09930202255121903
3408,4829-ZLJTK,No,0.07849891324167127
3846,5399-ZIMKF,Yes,0.6436662145869549
2688,3811-VBYBZ,Yes,0.6949920607651832
1944,2821-WARNZ,No,0.015931773423393067
2208,3162-ZJZFU,No,0.3915576843409537
2001,2887-JPYLU,No,0.1534014591515055
3861,5439-WIKXB,Yes,0.535291784018873
2493,3569-EDBPQ,No,0.40525559487236223
1188,1751-NCDLI,Yes,0.604403312078022
3474,4922-CVPDX,No,0.04269458658423603
2566,3669-OYSJI,No,0.40602518190563686
1119,1635-HDGFT,No,0.011443049750530848
1248,1846-XWOQN,Yes,0.7757388086189444
644,0943-ZQPXH,No,0.37607695242529693
1086,1580-BMCMR,No,0.4619222287563355
2453,3512-IZIKN,No,0.0131749817269668
2105,3021-VLNRJ,No,0.07196098759715841
3305,4710-NKCAW,No,0.2711206976629048
5765,8107-RZLNV,No,0.12517920242826952
6144,8707-HOEDG,No,0.10881220927841388
6391,9055-MOJJJ,No,0.04183763077442098
3027,4328-VUFWD,No,0.1152276181568279
3085,4423-JWZJN,No,0.1366553643159884
3443,4881-JVQOD,No,0.3242657612122062
892,1302-TPUBN,No,0.01597599145873156
843,1226-IENZN,Yes,0.634052284789816
6795,9643-YBLUR,No,0.2942838519587432
6685,9500-LTVBP,No,0.28536965950699655
3605,5118-MUEYH,No,0.3189954083808854
5648,7964-YESJC,No,0.13396433995557858
751,1095-WGNGG,No,0.16201730150536278
438,0640-YJTPY,No,0.001775330792377112
4422,6234-PFPXL,No,0.26816416692642614
6390,9054-FOWNV,Yes,0.5382422672581739
7039,9992-RRAMN,Yes,0.5795680808573593
3156,4526-RMTLL,No,0.06562919802767546
3610,5124-EOGYE,No,0.01947623290809597
6014,8496-DMZUK,No,0.13613661621612125
2553,3649-JPUGY,No,0.020402356924214275
2996,4291-HYEBC,No,0.21372639830380444
5539,7799-LGRDP,No,0.02673454726242765
204,0320-DWVTU,No,0.0821877959202537
1976,2860-RANUS,Yes,0.5299370710092611
505,0739-UUAJR,No,0.019719016273493692
5018,7054-ENNGU,No,0.17425152821104972
4681,6603-QWSPR,No,0.1430355928927549
6562,9327-QSDED,No,0.24410817620954822
7019,9959-WOFKT,No,0.0661190017496363
743,1090-ESELR,No,0.04392007993633182
977,1414-YADCW,No,0.03697152959488403
5958,8400-WZICQ,No,0.1632536346420688
4372,6168-WFVVF,Yes,0.70670969080283
362,0531-ZZJWQ,Yes,0.5123321141137004
4232,5970-GHJAW,No,0.004407894527736767
4123,5832-TRLPB,No,0.1522103508631678
629,0925-VYDLG,Yes,0.6632860291274235
5479,7711-YIJWC,No,0.09140641163857742
4786,6729-GDNGC,No,0.41782121508544934
6251,8847-GEOOQ,No,0.21551440758605384
4547,6408-WHTEF,No,0.007307170349360919
1423,2096-XOTMO,No,0.09542391039794035
2256,3223-WZWJM,Yes,0.5901158967547037
5693,8020-BWHYL,Yes,0.5310962661924626
2739,3896-ZVNET,No,0.012728317003488254
6539,9282-IZGQK,Yes,0.7930710908063255
5576,7853-WNZSY,No,0.24076337810597764
2458,3521-HTQTV,No,0.01044620119775975
1325,1971-DTCZB,No,0.005616550118164052
6619,9405-GPBBG,No,0.0789572459715124
1389,2055-SIFSS,No,0.17590765332165137
6156,8720-RQSBJ,Yes,0.6188649067451177
6868,9758-MFWGD,No,0.14222428470950194
2809,3999-QGRJH,Yes,0.6483957758119686
5406,7617-EYGLW,No,0.23582384873450699
1551,2263-SFSQZ,No,0.03154412811395395
6511,9237-HQITU,Yes,0.7048234958490929
5597,7878-RTCZG,No,0.2982401435059536
4548,6410-LEFEN,No,0.37375842111972785
6236,8818-XYFCQ,No,0.398879588288038
692,1024-GUALD,Yes,0.6013897353045227
3132,4489-SNOJF,No,0.20554605746134516
6973,9895-VFOXH,No,0.4543012041674993
4251,5993-JSUWV,No,0.018225193246362414
2554,3653-NCRDJ,No,0.027251095108795653
725,1069-XAIEM,Yes,0.8064019202323753
4508,6353-BRMMA,No,0.3512901926438277
631,0927-LCSMG,No,0.49542770044173357
